ID_ESPACIA,NOM_MUNICI,Wpop2015,WpopBirths2015,UrbanPop,MeanGCP_2005USD,MeanTraveltime
8634,SABANAGRANDE,29587.72657,9.425003959,7050.37066,5049.096339,13.77772996
8638,SABANALARGA,96719.41021,2543.639904,26816.24088,5166.292427,18.46029936
8141,CANDELARIA,12236.78136,33.40567366,1303.896185,5049.096384,40.75402447
8436,MANAT,15677.28902,16.69485368,2029.176014,5252.954437,51.26773785
8137,CAMPO DE LA CRUZ,17449.4968,33.47227016,4583.620418,5049.09635,50.74385369
8770,SUAN,8990.111119,14.3500282,1225.24866,5049.096331,59.71250373
8606,REPELN,26440.66914,76.85054542,2553.287953,5568.337657,80.51856268
8421,LURUACO,26109.19362,27.33655061,1984.68017,5568.337517,56.71538968
8849,USIACUR,9719.026755,7.971113782,550.7853422,5141.410109,43.24545591
50400,LEJANAS,9866.141053,33.99317946,229.7548394,8650.261964,1070.241426
50318,GUAMAL,9424.856576,23.28713248,478.9697975,8176.96336,221.8460528
50006,ACACAS,66030.93823,517.6427521,4963.014012,7267.846731,127.4057311
50606,RESTREPO,10747.41481,56.51365925,387.0063253,7170.647785,103.3688923
50686,SAN JUANITO,2466.965918,10.22473106,17.54732382,7170.647867,365.3670133
50251,EL CASTILLO,6757.52613,34.87136445,94.73793497,7428.598745,651.1775854
50270,EL DORADO,3229.594383,7.176769654,0,7380.678869,490.3727226
85015,CHMEZA,2386.947513,7.096411621,21.93488043,6053.312973,596.0396772
85400,TMARA,6485.63073,40.14494682,0,6058.828499,622.3389907
85315,SCAMA,1958.686395,1.422056953,4.510353344,6514.196892,839.9047399
85136,LA SALINA,1496.870807,1.506413153,0,6579.717819,1010.594568
85250,PAZ DE ARIPORO,27026.3959,297.5257326,1618.848412,15257.7089,551.5715002
85125,HATO COROZAL,11494.72098,61.13549824,191.8436402,28665.6606,493.9419106
81300,FORTUL,26072.78482,140.8760943,713.8272471,25341.03364,640.5306091
44098,DISTRACCIN,15059.43663,27.52572129,538.1022988,9280.006964,116.533252
47605,REMOLINO,8904.72885,2.924846236,463.7102998,5049.096382,91.80539621
47460,NUEVA GRANADA (Granada),18895.09317,124.2671025,330.141889,4079.871857,182.107017
47170,CHIVOLO,16100.71088,103.4223597,878.0733437,5013.20996,164.7895859
47960,ZAPAYN (Punta de Piedras),8786.758817,35.17550943,102.7749396,5049.09631,154.766057
47161,CERRO DE SAN ANTONIO,7307.306288,0.60599593,506.9730476,5049.096289,80.62744961
47798,TENERIFE,11407.48029,56.5560509,354.7992279,4079.871672,204.4005374
47555,PLATO,51573.66255,2010.636484,4007.942748,4111.847134,178.0254128
47720,SANTA BARBARA DE PINTO,16066.48405,48.8643947,203.4327928,4079.871858,138.0875199
47707,SANTA ANA,24414.24074,282.0641963,1259.847894,4157.136513,158.3072843
47703,SAN ZENN,9472.404811,54.47448853,430.1183446,4079.871843,87.17932613
47318,GUAMAL,26291.18319,145.5346493,371.9785443,4079.871839,142.8041959
47245,EL BANCO,55123.19326,2725.638779,3880.340137,4306.631356,170.0559972
47258,EL PIN,15330.22393,68.93798196,661.0738868,5049.09629,100.6694058
47675,SALAMINA,7215.564681,21.02261745,565.3035953,5049.096256,66.6300255
20570,PUEBLO BELLO,22911.88252,73.10131693,404.4355784,4716.893438,227.8871934
20001,VALLEDUPAR,435312.7925,16601.09005,109158.2262,4703.586634,90.09792829
20750,SAN DIEGO,13773.23309,23.75832037,564.456429,4710.368048,141.8108068
20060,BOSCONIA,35701.19191,884.5684025,5571.877738,4592.064158,154.8500725
20250,EL PASO,22465.26305,90.79184491,1325.405252,4557.579974,208.5753849
20032,ASTREA,21544.10406,146.1714859,652.9375065,4411.626876,214.4914642
20175,CHIMICHAGUA,30912.21432,52.17017274,631.960345,4557.58003,212.1870673
20787,TAMALAMEQUE,11503.52264,69.30346781,189.6527225,4570.893391,144.430691
20383,LA GLORIA,13930.06054,68.15930338,566.189233,4572.79275,111.4687308
20011,AGUACHICA,91332.05018,3412.759895,20772.01177,4572.79274,29.18767658
20614,RO DE ORO,14268.7616,116.103767,14.80298403,4572.792695,58.44536819
20770,SAN MARTN,20172.41971,150.6286721,410.3118381,5638.551804,148.1789756
54673,SAN CAYETANO,5704.055372,23.71773073,0,6802.518746,41.78168543
54172,CHINCOTA,16047.79012,28.53904455,1150.497913,6802.518606,63.16741939
54223,CUCUTILLA,7678.406077,10.78359112,105.5985849,6802.518631,376.5343796
54520,PAMPLONITA,5023.108949,1.230311283,0,6802.518587,112.56939
54480,MUTISCUA,3824.726322,4.095699816,0,6802.518457,190.6472212
54377,LABATECA,5788.88717,14.45060049,0,6802.518601,201.8493952
54405,LOS PATIOS,80734.87644,1542.139985,35052.52745,6802.518652,15.97229274
68444,MATANZA,3545.32062,9.125875046,0,6331.533152,124.3663795
68867,VETAS,2404.631996,0.015151746,38.44784614,6802.518611,214.2825974
68169,CHARTA,2771.332971,2.620754769,0,6591.412664,211.9455877
68820,TONA,7414.879541,8.277742968,165.9952399,6466.77963,131.1688891
68001,BUCARAMANGA,543165.7806,14621.63659,320819.3496,6331.533124,5.668925535
68276,FLORIDABLANCA,262803.7276,9078.544718,139186.1554,6331.533188,10.21171917
68547,PIEDECUESTA,144145.0299,365.6451724,12010.55034,6636.099816,28.4394906
68318,GUACA,6629.326013,12.87295346,0,6609.860549,238.0123424
68669,SAN ANDRS,8807.88499,23.57313037,0,6579.717727,240.8579573
68162,CERRITO,5758.674326,14.07801998,0,6579.717802,385.0607968
68207,CONCEPCIN,5428.47392,22.1427546,27.24434348,6579.717764,431.3644619
68464,MOGOTES,10904.30257,46.82104889,124.7899727,6744.732007,291.3358703
68209,CONFINES,2771.639445,0.523099647,0,7139.802266,159.56576
68755,SOCORRO,30483.1684,1328.201321,2995.061708,7139.802241,108.3641471
68549,PINCHOTE,6588.194367,63.54982933,579.6507586,7139.802373,92.61873713
68229,CURIT,12130.07281,16.31422581,245.992976,6986.638193,122.9445633
68160,CEPIT,1934.070611,0.079617909,117.0320884,6579.71779,236.556678
68689,SAN VICENTE DE CHUCUR,33938.398,144.2483263,113.319157,6980.072532,132.9271396
68307,GIRN,166227.5874,372.1173887,34715.76375,6466.759048,24.60940838
68573,PUERTO PARRA,7353.976661,22.39482149,41.11271539,7325.043547,160.7409786
68322,GUAPOT,2379.382378,0.221088141,7.039124378,7139.802273,138.8772561
68745,SIMACOTA,8125.108719,11.81063829,45.57956863,7139.802359,290.0586552
68344,HATO,2331.656675,0.045266963,0,7139.802461,402.7307334
68522,PALMAR,3299.237056,1.209444697,123.6239466,7139.802259,101.6102831
68121,CABRERA,2278.209382,1.691524943,0,7139.802222,162.3404566
68079,BARICHARA,7368.917258,17.102563,428.8483397,7139.80238,115.0017378
68296,GALN,2514.801489,2.572395868,28.98301172,7139.802348,191.457318
68235,EL CARMEN,19689.51739,40.77354747,0,7139.802467,256.6224526
15522,PANQUEBA,1555.13577,1.327849421,28.43976622,6579.717499,396.9478581
15317,GUACAMAYAS,1735.106385,0.005604063,0,6579.717782,239.5161639
15723,SATIVASUR,1138.54103,0.053804747,0,6579.717827,155.9084864
15822,TOTA,5636.708534,0.199232497,0,6022.565612,271.440268
15542,PESCA,8485.938868,5.709842392,98.73154812,5999.534981,224.3451985
15226,CUTIVA,1866.708151,0.041960389,0,6053.313223,36.35487028
15272,FIRAVITOBA,6349.321173,4.325040821,143.0176975,6041.265226,47.04365636
15491,NOBSA,16605.52224,7.982527122,7287.662839,6053.31323,12.84115276
15466,MONGU,4854.4102,14.33676066,422.7214625,6053.313184,101.2424016
15820,TPAGA,3746.954696,0.998474569,1135.494518,6053.313238,23.44095506
15276,FLORESTA,4644.604652,1.175642531,89.72522045,6053.313044,65.83735045
15839,TUTAZ,2009.069355,0.020311705,0,6579.717721,183.8273917
15162,CERINZA,3934.304161,0.024515419,362.5761432,6053.313064,99.85817216
15599,RAMIRIQU,10517.07524,63.6729007,645.6106671,5999.535088,122.5277815
15804,TIBAN,9368.728346,3.606756582,361.9087483,5999.534998,122.0710329
15897,ZETAQUIRA,4279.233168,1.26467282,0,5999.535003,337.9072177
15425,MACANAL,4846.217139,1.028908024,28.67268732,6522.24487,279.9806285
15022,ALMEIDA,1930.276348,0.012626002,0,7170.647887,293.3016922
15761,SOMONDOCO,3639.339845,0.203275559,26.45785874,7170.647756,175.6316275
15172,CHINAVITA,3444.05389,0.121942966,63.02683023,5999.535046,261.737404
15232,CHQUIZA,5585.590109,1.227428517,9.144387405,5999.535029,182.2499613
15686,SANTANA,7726.702664,1.508791895,153.0223162,7139.802214,150.5975968
25394,LA PALMA,10335.84711,33.9927195,207.7972346,6434.221632,121.3233002
25823,TOPAIP,4889.93306,2.265504679,0,6434.221666,213.0549461
25398,LA PEA,7031.211327,3.536634651,95.59399375,6434.221673,192.6650561
25862,VERGARA,7531.647281,22.04463598,40.3896862,6434.221598,378.6429212
25491,NOCAIMA,8072.816648,0.61601943,191.7788333,6434.221704,120.6109957
25168,CHAGUAN,4426.99183,4.420286686,0,9707.794337,165.6938795
25867,VIAN,3604.778833,6.110575887,0,9707.794279,142.1931985
25095,BITUIMA,2773.937989,0.428668898,0,9707.794383,69.45329806
25086,BELTRN,2221.002595,0.126499325,0,9707.794441,213.2601022
25580,PUL,2916.77547,0.054460706,0,9707.794225,349.5119115
25368,JERUSALN,2722.895963,1.215310886,0,9707.79422,399.2839108
25324,GUATAQU,2577.892478,0.007376298,0,9707.79433,204.3898146
25815,TOCAIMA,18152.41315,36.02792858,775.2750619,9707.794286,78.20454205
25483,NARIO,2214.468121,1.952079027,88.97845627,9707.794508,105.6212446
25307,GIRARDOT,104743.8485,4017.563115,30766.93602,9707.794386,6.689520144
25612,RICAURTE,9815.198668,16.65865624,1662.054772,9707.794348,19.48256224
25488,NILO,18041.60424,1.704446982,1082.160572,9707.794324,76.05068613
25001,AGUA DE DIOS,11112.10737,8.176249216,298.0195968,9707.794276,51.27730175
25599,APULO,7922.024006,4.990706153,137.9533576,9707.794004,86.0702132
25743,SILVANIA,22509.54308,8.208287138,389.3597668,9707.794259,31.81010786
25524,PANDI,5651.758877,2.854780415,373.9466367,9707.794235,144.4635707
25506,VENECIA,3968.348385,4.265471394,0,9707.794515,340.9343425
25178,CHIPAQUE,13980.82345,97.03716811,208.0377567,9707.794471,98.78925609
25740,SIBAT,39819.49698,18.6254152,4062.103996,9707.794065,35.22123021
25312,GRANADA,7792.754899,0.197315703,0,9707.794361,45.76286796
25335,GUAYABETAL,5028.607144,2.360232454,0,7170.64796,181.3292197
25645,SAN ANTONIO DEL TEQUENDAMA,13935.39957,19.14559061,0,9707.794481,32.48264221
25386,LA MESA,30520.81496,731.1639717,1928.252227,9707.794242,45.37540151
25797,TENA,8760.323302,4.15273198,177.2366447,9707.793968,59.35323795
25099,BOJAC,11656.92644,5.279274623,686.8288919,9707.794341,40.21919779
25040,ANOLAIMA,12591.17797,29.72931314,0,9707.794218,37.6393465
25328,GUAYABAL DE SQUIMA,3905.527846,0.22429322,0,9707.79425,41.80313926
25019,ALBN,5223.740633,1.235809675,0,9707.794272,33.62142675
25799,TENJO,21651.40462,42.81783769,0,9707.794355,20.41681664
25899,ZIPAQUIR,119779.6021,1356.112722,28290.59677,6873.162114,17.42918887
25736,SESQUIL,12965.29367,26.39538897,0,6304.099439,83.28457388
25293,GACHAL,5757.654164,1.297018571,0,7170.647774,421.5067554
25438,MEDINA,9975.246406,67.53191691,41.58166501,7170.64784,265.9452312
25530,PARATEBUENO,7751.4143,2.925201536,44.06402304,7170.647866,221.4396221
25183,CHOCONT,23969.18717,414.2010123,1042.881716,5999.53495,102.2876367
25518,PAIME,4649.538647,2.329814323,0,6434.221806,334.0302044
25653,SAN CAYETANO,5587.205871,0.479315427,0,6394.754153,544.2945755
19022,ALMAGUER,20763.16207,104.7892733,129.139248,4046.861067,256.2454427
76563,PRADERA,53447.78695,61.81152235,4261.540638,7532.176508,48.68839508
52427,MAG (Payn),21824.3274,6.053781729,0,3147.890219,693.9105206
52233,CUMBITARA,15009.29042,34.19611735,0,2842.094471,472.1853063
41319,GUADALUPE,19947.90243,139.2164878,1638.020053,5502.400551,205.7564484
73319,GUAMO,32775.96646,79.11713494,1647.267567,8221.212401,51.67295257
73268,ESPINAL,76483.10627,1706.670483,9339.612226,9707.794204,9.054546877
63690,SALENTO,7888.001488,6.675462055,0,5768.126824,154.6121748
63111,BUENAVISTA,2739.495664,1.244534755,0,5768.126685,68.63575316
66400,LA VIRGINIA,30536.74122,203.8181332,6008.747397,5768.126837,29.10287346
66075,BALBOA,6961.777186,33.39119598,108.956185,5768.126767,51.61133074
27787,TAD,19577.92289,153.4548272,0,5364.393449,207.7083886
27050,ATRATO (Yuto),9832.9011,14.25825515,0,5364.393519,120.5333668
27810,UNIN PANAMERICANA (nimas),12105.61919,33.28792382,0,5364.393498,118.3149891
27425,MEDIO ATRATO (Bet),29658.10691,107.8202103,0,7233.004099,706.098399
17088,BELALCZAR,11431.83841,95.0605184,0,5848.880951,61.17572744
17442,MARMATO,10367.11038,62.62426241,0,6177.792292,85.5719983
17867,VICTORIA,9329.994651,36.61849456,85.44883065,6434.221798,194.0484861
17486,NEIRA,30100.02362,83.59168393,2623.31088,6177.79233,56.53627293
17873,VILLAMARA,55858.27818,80.77461213,16986.6488,6021.171457,75.50093947
17174,CHINCHIN,51098.56406,751.2208546,13150.8404,5881.832962,33.32789058
17524,PALESTINA,18870.8984,30.71139986,129.8230249,6177.792364,43.6735904
5145,CARAMANTA,5349.166586,11.46247141,58.71818141,6177.792251,159.9660026
5856,VALPARASO,7924.137139,13.67949734,133.5706423,6177.792432,122.8406984
5591,PUERTO TRIUNFO,18979.45489,78.44769497,66.78822727,6680.819433,129.5364307
5652,SAN FRANCISCO,5621.428707,32.37195865,51.55644432,6316.054296,289.6857176
5660,SAN LUIS,10890.07976,100.9688792,0,7471.191454,216.4800477
5313,GRANADA,9258.161974,15.98374099,184.7621111,8359.057385,84.30591118
5467,MONTEBELLO,5738.291373,19.02947493,69.78990878,6177.792212,249.4669814
5792,TARSO,4190.271712,17.71470628,0,6177.792296,127.5637496
5101,CIUDAD BOLVAR,24644.48418,840.6068891,976.8163408,5689.53298,222.3082469
5091,BETANIA,9287.272106,50.92403603,288.382959,5877.577282,395.2614456
5093,BETULIA,17434.36597,126.6131141,223.5362226,8303.53045,225.7930006
5347,HELICONIA,6056.929934,10.30755633,0,8359.057415,82.23088375
5059,ARMENIA,4412.523955,21.16907892,0,8359.057487,82.02749427
5321,GUATAP,5708.37482,4.347233883,0,8359.057473,70.97334539
5142,CARACOL,4784.089121,17.47636628,0,7946.414013,348.8960191
5306,GIRALDO,4388.015336,49.81923264,0,8334.464151,158.7395476
5501,OLAYA,3140.073426,6.11263835,0,8359.057214,221.4442308
23464,MOMIL,14480.48926,21.40255057,913.6495397,3473.856021,83.17578436
23162,CERET,88050.62805,1487.681678,16123.23447,3726.529818,30.80522353
23300,COTORRA,12935.49581,20.03804556,0,3473.855981,155.0389202
70400,LA UNIN,11896.86785,53.04239541,33.23376947,3647.468612,163.9267461
13248,EL GUAMO,7922.581649,23.20330749,108.5747508,4860.386396,213.9466779
8675,SANTA LUCA,11771.17411,8.708734014,1873.145441,5049.096209,62.11876301
50245,EL CALVARIO,2244.779668,7.423234433,0,7170.647756,261.5799808
47980,ZONA BANANERA (Prado Sevilla),61206.57775,80.60233395,6685.576738,5049.096464,43.40732223
47058,ARIGUAN (El Difcil),32029.66572,140.8612858,1716.831081,4212.080554,188.5205988
47205,CONCORDIA,9406.41404,49.14502861,473.6496978,5049.096212,117.2681385
47545,PIJIO  DEL CARMEN,12844.37275,114.0233134,119.5591079,4185.053907,209.2692348
47692,SAN SEBASTIN DE BUENAVISTA,18120.16752,147.5258718,254.0600239,4079.871816,143.9091183
47541,PEDRAZA,8691.634926,25.31960072,279.2088722,5049.096322,123.6240517
20517,PAILITAS,17500.52237,71.51135277,1148.322641,4570.168496,209.3868783
20550,PELAYA,19753.88876,67.82199997,2383.921341,4572.792671,129.0007515
20295,GAMARRA,16231.90653,12.29111078,562.8131803,4572.792711,44.84049228
20710,SAN ALBERTO,22936.71763,212.0547989,206.593424,6331.533164,201.4547281
54250,EL TARRA,12687.35712,88.05741519,140.0227481,4764.472329,188.6779248
54003,BREGO,37439.17997,123.9753007,1186.581908,5243.549841,174.6193435
54344,HACAR,10612.39742,55.29848548,54.34005935,4572.792706,296.3488172
54660,SALAZAR,9122.00756,16.55304953,134.4477917,6802.518439,393.3102169
54239,DURANIA,3886.278104,11.81364244,157.7938231,6802.518621,131.7191193
54051,ARBOLEDAS,9255.709454,18.90977105,68.67467999,6802.518612,655.1925847
54099,BOCHALEMA,6891.908328,0.784433035,166.527072,6802.518508,137.0258635
54518,PAMPLONA,56743.26198,922.8360846,9543.21248,6802.518677,30.42089236
54125,CCOTA,2065.227164,2.980929513,0,6802.518536,197.0845244
54743,SILOS,4135.189502,9.338337259,7.748187274,6802.518499,155.8190794
54174,CHITAG,10373.20045,7.288810455,50.95495517,6758.920845,584.3163391
68132,CALIFORNIA,1807.592504,0.111799803,0,6802.51861,439.9527038
68705,SANTA BRBARA,2182.489476,1.330811979,0,6643.655022,260.9237484
68152,CARCAS,5091.136985,7.094034168,0,6579.717627,314.8786019
68147,CAPITANEJO,5224.690579,23.66442836,489.3544883,6579.717828,162.7576318
68425,MACARAVITA,2540.290289,3.801875153,0,6579.717666,211.6132904
68686,SAN MIGUEL,2721.125919,4.155105133,0,6579.717738,316.5795268
68502,ONZAGA,5182.722106,11.73477434,52.05379412,6579.717678,346.0230605
68682,SAN JOAQUN,2576.770165,7.109728661,32.00021553,6579.717754,255.973849
68217,COROMORO,7542.863345,4.806964062,0,6796.806585,514.885424
68418,LOS SANTOS,12039.65247,12.18379442,0,7139.802205,107.0627886
68092,BETULIA,5278.476703,0.540292385,0,6590.295802,145.198863
68406,LEBRIJA,37693.58082,77.33420772,1268.471845,6331.533304,22.72755232
68179,CHIPAT,5344.648835,6.531575893,0,7139.802399,158.7158575
15180,CHISCAS,4626.160233,0.631776222,0,6579.717711,1224.439219
15248,EL ESPINO,4196.779578,0.08168191,207.176202,6579.717623,300.8002609
15218,COVARACHA,3077.430644,2.323832184,22.69414299,6579.717624,231.4802279
15810,TIPACOQUE,3326.283371,0.419845949,0,6579.717789,315.9771989
15753,SOAT,7734.987143,564.0831416,645.0690994,6579.717712,235.8985021
15500,OICAT,3483.271189,12.66778031,0,5999.53501,33.38479331
15001,TUNJA,182260.0801,6659.510235,96201.27022,5999.535027,8.85247966
15187,CHIVAT,5892.977722,0.626881613,0,5999.534831,59.91648138
15814,TOCA,10369.44527,33.93175789,465.7810265,5999.535041,106.1297868
15740,SIACHOQUE,9210.285576,3.505158192,119.2492791,5999.535124,373.9988639
15764,SORAC,5592.918381,4.402457728,293.3539942,5999.534876,64.13822526
15879,VIRACACH,3210.344199,0.011189505,0,5999.53528,153.8254502
15104,BOYAC,4372.838975,0.122343657,0,5999.534949,91.42121434
15189,CINEGA,4571.043837,1.426473388,90.21875621,5999.535098,90.16930015
15367,JENESANO,7521.475603,3.709757146,145.3935005,5999.535127,87.28807251
15621,RONDN,2385.561719,0.008806404,0,5999.535054,314.3809807
15798,TENZA,4185.081406,0.066729773,76.33414804,5999.535111,107.8176315
15224,CUCAITA,4601.655483,2.864778461,0,5999.534808,44.3984045
15762,SORA,2989.612573,0.759131029,0,5999.535202,61.11869748
15476,MOTAVITA,7661.904095,20.18999607,0,5999.534873,21.41665931
15632,SABOY,12402.07983,5.148318497,0,5999.535138,193.1756496
15293,GACHANTIV,2693.510053,1.673231015,0,5999.535039,225.2202228
15185,CHITARAQUE,5810.731431,3.450814383,0,6369.844908,176.2800671
15681,SAN PABLO DE BORBUR,10715.66309,4.782824864,0,6434.221794,318.3270979
15212,COPER,3599.014658,2.451491257,0,6339.587587,287.8464315
15480,MUZO,9184.334494,34.35105278,0,6434.22159,202.6096649
15580,QUPAMA,7030.247733,4.840148737,0,6434.22156,481.0554426
15401,LA VICTORIA,1675.320145,0.043407166,0,6434.221597,525.341706
25885,YACOP,16957.60824,19.2505024,57.68918972,6434.221588,418.2575149
25878,VIOT,13289.89888,42.77440743,0,9707.794434,170.3863081
25281,FOSCA,7393.516838,10.63383005,0,7170.647802,235.9396791
25841,UBAQUE,6947.421733,13.06921489,0,7929.446438,133.9878955
25898,ZIPACN,6159.721926,16.44318487,0,9707.794515,21.03552828
25817,TOCANCIP,30192.60432,5.808454519,5375.101758,7170.647882,15.21572953
25295,GACHANCIP,13709.03356,2.491032738,0,5999.534819,24.33711266
25200,COGUA,21293.05742,5.431278942,53.48615869,6145.43564,46.30790606
25781,SUTATAUSA,5875.09813,9.736186478,0,5999.53486,94.1711757
25873,VILLAPINZN,19122.94658,1.973390758,571.4607845,5999.53505,149.9055888
25224,CUCUNUB,7342.026553,1.818284728,0,5999.5351,179.2620086
25288,FQUENE,6896.451685,39.54655386,0,5999.534998,106.5683057
25779,SUSA,11301.21071,0.124785975,0,5999.535079,134.2487455
88001,SAN ANDRS,68393.91043,959.1426204,2788.117427,10921.17757,493.172028
23815,TUCHN,30538.69485,253.6452142,518.0498991,3473.856012,68.59259742
19517,PEZ (Belalczar),34452.99687,645.291183,0,4698.898083,326.2379424
19701,SANTA ROSA,16802.54638,124.8223929,0,4046.861117,546.5662312
19318,GUAPI,29120.54616,298.494263,215.5130375,3180.338466,613.4038206
19809,TIMBIQU,20245.22902,132.7181837,120.6674968,3180.338446,569.4734608
19418,LPEZ,23750.06266,83.19315057,12.49721172,5894.78163,749.3443692
76845,ULLOA,5740.480895,21.34962548,0,5768.126832,51.08365165
76736,SEVILLA,47694.02729,435.8304281,721.2791594,5769.109684,143.7094747
76109,BUENAVENTURA,372474.5635,4737.956007,42550.08804,7432.346496,382.8859795
52696,SANTA BRBARA (Iscuand),14859.33519,34.22513226,66.43436395,3117.500391,815.6095839
52250,EL CHARCO,35703.07425,259.2226436,14.08700498,3030.714279,900.1741199
52390,LA TOLA,11167.0586,22.37072831,0,2821.428163,1026.685947
52490,OLAYA HERRERA (Bocas de Satinga),30663.20506,74.41062578,73.66884077,2821.428111,862.9571439
52473,MOSQUERA,14449.20674,39.76941825,15.44741574,2821.428125,501.4238055
52520,FRANCISCO PIZARRO (Salahonda),11834.37689,24.73916226,15.58401637,2887.449008,379.4987947
52621,ROBERTO PAYN (San Jos),26764.68417,95.89500821,0,3139.33759,660.6448925
52079,BARBACOAS,34246.77574,97.24031585,43.95573666,3200.698516,595.5043182
52612,RICAURTE,16771.91262,82.92895187,0,3117.191785,765.4927966
52227,CUMBAL,39197.11198,144.9435929,0,4164.765914,410.3785605
52224,CUASPUD (Carlosama),9284.503171,25.58086287,360.1732301,3853.013081,64.26649021
52356,IPIALES,128255.0792,3460.102184,21393.70045,3853.013099,275.7128954
52207,CONSAC,9595.777764,19.74523255,595.0731476,2842.094546,168.4110342
52683,SANDON,25756.69429,59.55450453,1777.610929,2842.094488,74.14006481
52258,EL TABLN,13316.24006,67.3889109,156.3443899,3595.558303,372.4843663
86865,VALLE DEL GUAMUEZ (La Hormiga),44184.27248,222.422033,1727.721391,3976.876906,1332.581219
86757,SAN MIGUEL (La Dorada),25638.32137,61.75583797,287.532082,4002.907392,1288.662092
86320,ORITO,52563.371,250.5939454,1851.366133,3902.95286,705.2552768
86885,VILLAGARZN,26686.93152,271.8609613,655.5992459,4017.541429,281.0792611
86001,MOCOA,37980.66632,1475.621251,2895.765867,4045.12344,333.8624
86568,PUERTO ASS,62279.27969,1555.159709,2205.114609,3965.953915,559.3828971
86569,PUERTO CAICEDO,16864.0678,85.40239413,0,4021.873683,468.0305783
86573,PUERTO LEGUZAMO,15768.70881,289.5964832,13.34294526,3974.633575,1557.089761
86571,PUERTO GUZMN,22326.84372,41.03230237,16.68947197,3801.395689,977.5120576
18029,ALBANIA,7056.69048,24.87231492,132.0754748,5312.342783,192.2328389
18860,VALPARASO,10208.43028,40.356031,77.69336158,5161.123896,472.2714226
18785,SOLITA,9463.742042,28.51403885,58.85671523,3889.681168,479.0189888
18094,BELN DE LOS ANDAQUES,12128.60563,40.52068364,214.636271,5230.640181,220.1091021
18001,FLORENCIA,168400.6943,6801.752298,18513.86472,5363.512847,248.9604567
18410,MONTAITA,23063.99784,37.75321474,195.0138051,5308.367476,515.6157511
18256,EL PAUJIL,17634.84859,98.59430112,145.9290598,5393.905637,507.6839555
18247,EL DONCELLO,21473.66617,77.01002697,25.48320764,5434.371578,433.6944612
18592,PUERTO RICO,43382.51613,191.8448028,505.5068302,5477.56854,419.7141095
18753,SAN VICENTE DEL CAGUN,59042.64351,378.3216587,296.958341,5794.133457,814.7988709
18150,CARTAGENA DEL CHAIR,33495.13848,299.4166697,243.855829,4582.121842,1006.939951
18756,SOLANO,22438.60201,53.75421829,96.4510293,4029.835805,1264.67892
41206,COLOMBIA,11718.36081,17.05314811,153.1591633,8944.637266,519.62137
41078,BARAYA,10120.29071,34.28997533,152.1922815,7434.562106,284.6964848
41799,TELLO,14463.78799,40.93977773,270.1224791,6162.569275,115.0373561
41524,PALERMO,35011.88656,191.4199532,2272.653487,5706.530245,81.78856328
41615,RIVERA,18467.23391,59.90036492,607.0664182,5842.559624,101.7466437
41676,SANTA MARA,9217.951276,55.64851155,53.87769,5753.742815,261.3863794
41885,YAGUAR,8800.389937,14.20142408,397.0118944,5842.559574,83.29728364
41349,HOBO,6888.497613,38.75673626,276.2314477,5842.559633,160.2972394
41357,QUIRA,9083.546403,59.58338787,177.6290224,5842.559701,231.7885491
41020,ALGECIRAS,22301.26736,93.14210476,458.8370239,5842.559661,191.0232882
41306,GIGANTE,33148.06361,123.6683655,1248.864103,5842.559709,154.3877496
41797,TESALIA,9299.890002,57.37049065,211.6640085,5842.559584,169.6395466
41548,PITAL,13016.05235,89.01830753,599.8846017,5842.559574,194.4423014
41791,TARQUI,17540.0145,65.87876424,217.7204289,5842.559624,185.3151121
41378,LA ARGENTINA,13344.50706,100.2768192,0,4379.317295,334.939255
41660,SALADOBLANCO,12234.98992,50.11981926,0,3863.956465,333.620508
41244,ELAS,3843.104178,3.275676758,0,5608.09841,141.483164
41359,ISNOS,25135.84277,74.74255297,474.0242657,3986.764558,157.0826184
41551,PITALITO,124602.6526,5226.972022,38724.1913,4101.531145,184.7273135
73349,HONDA,25209.25389,619.6745292,1030.490041,6434.221573,74.0733688
73055,ARMERO (Guayabal),12341.99337,40.74017246,234.456948,7831.362063,145.1381147
73270,FALAN,9554.964865,26.95890886,28.47293535,6404.003714,207.3196204
73686,SANTA ISABEL,6756.184155,60.18950889,56.5832585,5768.126733,416.003744
73001,IBAGU,547909.4912,10804.21396,198303.4143,5772.083225,46.38759326
73624,ROVIRA,21078.63134,222.5325324,232.5895227,5768.126784,208.6954952
73124,CAJAMARCA,19696.40488,144.4858262,540.1201523,5768.126647,145.5119177
73622,RONCESVALLES,6469.823701,56.45624279,50.92905469,5749.023851,247.3920926
73675,SAN ANTONIO,14365.09519,130.7687656,0,5586.074206,317.8602847
73555,PLANADAS,33440.3959,419.9732655,253.6597823,5707.038313,531.4950099
73067,ATACO,21725.43659,126.5386349,135.7200842,5547.281364,867.3752385
73483,NATAGAIMA,22650.0059,118.7585738,513.2302889,5839.016845,211.0114598
73024,ALPUJARRA,5129.070707,16.72603088,136.8850391,8380.767771,219.4857123
73236,DOLORES,8307.851112,25.84157488,0,8944.63735,325.0982959
73563,PRADO,7744.494827,41.17240297,130.0293866,8944.637128,131.6681098
73585,PURIFICACIN,29398.15348,257.3065917,1541.82082,8761.93944,86.20902893
73504,ORTEGA,32990.60989,203.2453419,855.0046382,5596.741167,170.1117144
